Data,Dia da Semana,Tipo de Post,Alcance,Impressões,Curtidas,Comentários,Compartilhamentos,Salvamentos,Seguidores no Dia,Engajamento
31/01/2025,sexta-feira,Stories,1048,1256,0,0,8,0,5064,"1,21%"
01/02/2025,sábado,Reels,3230,3904,144,17,3,,5069,"1,26%"
02/02/2025,domingo,Foto,1287,1347,112,2,,7,5072,"1,14%"
03/02/2025,segunda-feira,Carrossel,2733,3275,282,25,8,61,5081,"1,34%"
04/02/2025,terça-feira,Reels,6286,9165,371,33,22,35,5103,"1,53%"
05/02/2025,quarta-feira,Carrossel,438,562,61,7,0,8,5108,"1,46%"
06/02/2025,quinta-feira,Reels,2801,3598,147,19,9,20,5143,"1,35%"
08/02/2025,sábado,Reels,6234,7180,687,,50,110,5154,"1,29%"
10/02/2025,segunda-feira,Foto,902,957,61,2,1,5,5154,"1,14%"
11/02/2025,terça-feira,Reels,829,1050,41,6,1,4,5183,"1,33%"
13/02/2025,quinta-feira,Reels,6460,10025,540,72,29,38,5193,"1,66%"
14/02/2025,sexta-feira,Carrossel,563,821,38,2,0,,5208,"1,53%"
16/02/2025,domingo,Carrossel,1033,1518,73,3,3,9,5215,"1,55%"
17/02/2025,segunda-feira,Reels,4172,6262,455,59,16,76,5223,"1,65%"
19/02/2025,quarta-feira,Reels,4655,5638,490,47,18,82,5239,"1,35%"
20/02/2025,quinta-feira,Stories,708,754,0,0,1,0,5241,"1,07%"
21/02/2025,sexta-feira,Foto,1298,1426,41,2,0,2,5245,"1,13%"
22/02/2025,sábado,Reels,7242,9102,640,64,,87,5263,"1,37%"
24/02/2025,segunda-feira,Foto,1302,1570,112,7,1,6,5268,"1,30%"
26/02/2025,quarta-feira,Stories,427,488,0,0,4,0,5272,"1,15%"
27/02/2025,quinta-feira,Foto,1024,1238,64,,1,,5274,"1,27%"
28/02/2025,sexta-feira,Reels,5288,8021,340,24,22,47,5296,"1,60%"
01/03/2025,sábado,Foto,637,734,49,3,1,3,5300,"1,24%"
02/03/2025,domingo,Foto,886,910,77,2,,6,5302,"1,12%"
03/03/2025,segunda-feira,Foto,349,396,29,1,0,1,5308,"1,22%"
05/03/2025,quarta-feira,Stories,305,359,0,0,1,0,5311,"1,18%"
06/03/2025,quinta-feira,Stories,1012,1116,0,0,0,0,5315,"1,10%"
07/03/2025,sexta-feira,Stories,767,787,0,0,7,0,5320,"1,04%"
08/03/2025,sábado,Foto,849,1090,70,3,2,4,5328,"1,38%"
09/03/2025,domingo,Reels,7857,10507,477,35,27,78,5363,"1,42%"
10/03/2025,segunda-feira,Reels,4403,5013,276,21,10,36,5373,"1,22%"
11/03/2025,terça-feira,Reels,2051,2980,92,8,4,10,5388,"1,51%"
12/03/2025,quarta-feira,Reels,7106,9891,679,92,44,72,5390,"1,52%"
13/03/2025,quinta-feira,Reels,3994,6097,464,42,30,61,5406,"1,68%"
14/03/2025,sexta-feira,Reels,4778,5325,319,37,14,23,5437,"1,20%"
15/03/2025,sábado,Carrossel,2587,2873,221,18,2,50,5440,"1,22%"
16/03/2025,domingo,Reels,2931,3779,166,13,,17,5468,"1,36%"
17/03/2025,segunda-feira,Reels,958,1412,42,6,1,2,5472,"1,53%"
18/03/2025,terça-feira,Carrossel,1216,1745,128,7,4,15,5476,"1,56%"
19/03/2025,quarta-feira,Stories,684,738,0,0,3,0,5497,"1,08%"
20/03/2025,quinta-feira,Foto,1349,1429,93,4,1,6,5499,"1,14%"
23/03/2025,domingo,Reels,3821,4523,338,42,9,58,5500,"1,30%"
24/03/2025,segunda-feira,Stories,548,559,0,0,4,0,5502,"1,03%"
25/03/2025,terça-feira,Reels,5436,8106,368,34,15,46,5525,"1,58%"
27/03/2025,quinta-feira,Foto,1087,1400,74,5,2,4,5533,"1,37%"
28/03/2025,sexta-feira,Reels,7420,11573,756,72,52,104,5555,"1,69%"
29/03/2025,sábado,Stories,388,409,0,0,7,0,5556,"1,07%"
30/03/2025,domingo,Foto,976,1074,58,,1,2,5560,"1,16%"
